 game/bin/built_from_cl.txt                         |     2 +-
 .../candies/materials/dt_candies.vmat_c            |   Bin 0 -> 9915 bytes
 .../candies/materials/dt_candies_10.vmat_c         |   Bin 0 -> 5176 bytes
 .../dt_candies_10_color_tga_b1474021.vtex_c        |     3 +
 .../candies/materials/dt_candies_12.vmat_c         |   Bin 0 -> 5698 bytes
 .../candies/materials/dt_candies_20.vmat_c         |   Bin 0 -> 5668 bytes
 .../dt_candies_20_color_tga_8d4067d.vtex_c         |     3 +
 .../dt_candies_20_normal_tga_b23b45ff.vtex_c       |     3 +
 .../candies/materials/dt_candies_22.vmat_c         |   Bin 0 -> 5798 bytes
 .../candies/materials/dt_candies_23.vmat_c         |   Bin 0 -> 5690 bytes
 .../candies/materials/dt_candies_4.vmat_c          |   Bin 0 -> 5652 bytes
 .../candies/materials/dt_candies_5.vmat_c          |   Bin 0 -> 5692 bytes
 .../candies/materials/dt_candies_6.vmat_c          |   Bin 0 -> 9923 bytes
 .../materials/dt_candies_color_tga_dd09cf40.vtex_c |     3 +
 .../materials/dt_candies_color_tga_fee0ae76.vtex_c |     3 +
 .../dt_candies_detailmask_tga_f32a8e2e.vtex_c      |     3 +
 .../candies/materials/dt_candies_necklace.vmat_c   |   Bin 0 -> 5424 bytes
 .../dt_candies_necklace_color_tga_90c31cdc.vtex_c  |     3 +
 ...candies_necklace_vmat_g_tnormal_5a28bd86.vtex_c |     3 +
 .../dt_candies_normal_tga_76dc52e5.vtex_c          |     3 +
 .../dt_candies_specmask_tga_2886e345.vtex_c        |     3 +
 .../models/props_gameplay/candy_bag.vmdl_c         |     3 +
 .../props_gameplay/candy_bag_f436dc7c.vagrp_c      |     3 +
 .../models/props_gameplay/candy_bag_model.vmesh_c  |     3 +
 .../models/props_gameplay/candy_bag_new.vmdl_c     |     3 +
 .../candy_cauldron/candy_cauldron.vmdl_c           |     3 +
 .../candy_cauldron_candy_pile_100.vmdl_c           |     3 +
 .../candy_cauldron/materials/candy_cauldron.vmat_c |   Bin 0 -> 10512 bytes
 .../candy_cauldron_color_tga_d3bc2d85.vtex_c       |     3 +
 .../candy_cauldron_detailmask_tga_53462bc9.vtex_c  |     3 +
 .../candy_cauldron_normal_tga_93456835.vtex_c      |     3 +
 .../candy_cauldron_specmask_tga_74ad3d69.vtex_c    |     3 +
 .../greevil_taffy/materials/greevil_taffy.vmat_c   |   Bin 0 -> 5719 bytes
 .../greevil_taffy_color_png_e5473004.vtex_c        |     3 +
 .../greevil_taffy_normal_png_2db20514.vtex_c       |     3 +
 ...reevil_taffy_wrapper_normal_png_d091fed8.vtex_c |     3 +
 .../models/props_gameplay/pumpkin_bucket.vmdl_c    |     3 +
 .../models/structures/village_building_1.vmdl_c    |     3 +
 .../models/structures/village_building_1.vmesh_c   |     3 +
 .../models/structures/village_building_2.vmdl_c    |     3 +
 .../models/structures/village_building_2.vmesh_c   |     3 +
 .../models/structures/village_tower_1.vmdl_c       |     3 +
 .../models/structures/village_tower_1.vmesh_c      |     3 +
 .../dynamic_images_custom_abilities.vpdi_c         |     3 +
 ...dynamic_images_custom_abilities_sentinel.vtex_c |     3 +
 .../panorama/images/candy_icon_small_psd.vtex_c    |     3 +
 .../panorama/images/candycount_png.vtex_c          |     3 +
 .../panorama/images/center_bg_art_psd.vtex_c       |     3 +
 .../control_icons/icon_hero_next_arrow_png.vtex_c  |     3 +
 .../icon_hero_previous_arrow_png.vtex_c            |     3 +
 .../panorama/images/diretide_hud_ring_psd.vtex_c   |     3 +
 .../images/diretide_loading_screen_psd.vtex_c      |     3 +
 .../images/events/aghanim/aghs_tutorial_png.vtex_c |     3 +
 .../images/events/aghanim/close_button_png.vtex_c  |     3 +
 .../diretide/2020/diretide_logo_cn_psd.vtex_c      |     3 +
 .../diretide/2020/diretide_logo_en_psd.vtex_c      |     3 +
 .../diretide/2020/diretide_logo_nobg_cn_psd.vtex_c |     3 +
 .../diretide/2020/diretide_logo_nobg_en_psd.vtex_c |     3 +
 .../diretide/2020/diretide_logo_nobg_ru_psd.vtex_c |     3 +
 .../diretide/2020/diretide_logo_ru_psd.vtex_c      |     3 +
 .../events/diretide/2020/overview_art_psd.vtex_c   |     3 +
 .../diretide/2020/pregame_tips_bg_psd.vtex_c       |     3 +
 .../diretide/introduce_collect_candy_png.vtex_c    |     3 +
 .../diretide/introduce_feed_roshan_png.vtex_c      |     3 +
 .../diretide/introduce_score_candy_png.vtex_c      |     3 +
 .../panorama/images/items/candy_bag_png.vtex_c     |     3 +
 .../panorama/images/items/candy_png.vtex_c         |     3 +
 .../images/items/hero_candy_bucket_png.vtex_c      |     3 +
 .../images/items/spooky_tpscroll_png.vtex_c        |     3 +
 .../panorama/images/items/ward_observer_png.vtex_c |     3 +
 .../panorama/images/items/ward_sentry_png.vtex_c   |     3 +
 .../panorama/images/numbers/00_psd.vtex_c          |     3 +
 .../panorama/images/numbers/01_psd.vtex_c          |     3 +
 .../panorama/images/numbers/02_psd.vtex_c          |     3 +
 .../panorama/images/numbers/03_psd.vtex_c          |     3 +
 .../panorama/images/numbers/04_psd.vtex_c          |     3 +
 .../panorama/images/numbers/05_psd.vtex_c          |     3 +
 .../panorama/images/numbers/06_psd.vtex_c          |     3 +
 .../panorama/images/numbers/07_psd.vtex_c          |     3 +
 .../panorama/images/numbers/08_psd.vtex_c          |     3 +
 .../panorama/images/numbers/09_psd.vtex_c          |     3 +
 .../panorama/images/numbers/plus_psd.vtex_c        |     3 +
 .../images/rosh_active_dire_ally_psd.vtex_c        |     3 +
 .../panorama/images/rosh_active_dire_psd.vtex_c    |     3 +
 .../images/rosh_active_radiant_ally_psd.vtex_c     |     3 +
 .../panorama/images/rosh_active_radiant_psd.vtex_c |     3 +
 .../panorama/images/rosh_attacking_dire_psd.vtex_c |     3 +
 .../images/rosh_attacking_radiant_psd.vtex_c       |     3 +
 .../panorama/images/rosh_dormant_psd.vtex_c        |     3 +
 .../panorama/images/round01_psd.vtex_c             |     3 +
 .../panorama/images/round02_psd.vtex_c             |     3 +
 .../panorama/images/round03_psd.vtex_c             |     3 +
 .../panorama/images/round04_psd.vtex_c             |     3 +
 .../panorama/images/round05_psd.vtex_c             |     3 +
 .../panorama/images/round_end_bg_psd.vtex_c        |     3 +
 .../panorama/images/round_pip_empty_psd.vtex_c     |     3 +
 .../panorama/images/round_pip_filled_psd.vtex_c    |     3 +
 .../panorama/images/round_start_bg_psd.vtex_c      |     3 +
 .../spellicons/candy_carry_debuff_png.vtex_c       |     3 +
 .../images/spellicons/candy_eat_regen_png.vtex_c   |     3 +
 .../spellicons/candy_eaten_recently_png.vtex_c     |     3 +
 .../panorama/images/spellicons/empty_png.vtex_c    |     3 +
 .../images/spellicons/hero_candy_bucket_png.vtex_c |     3 +
 .../spellicons/modifier_invulnerable_png.vtex_c    |     3 +
 .../spellicons/roshan_halloween_angry_png.vtex_c   |     3 +
 .../custom_game/custom_loading_screen.vxml_c       |   Bin 0 -> 789 bytes
 .../layout/custom_game/custom_ui_manifest.vxml_c   |   Bin 0 -> 1889 bytes
 .../layout/custom_game/diretide2020_versus.vxml_c  |   Bin 0 -> 2314 bytes
 .../custom_game/diretide_hero_selection.vxml_c     |   Bin 0 -> 6343 bytes
 .../layout/custom_game/diretide_hud.vxml_c         |   Bin 0 -> 9398 bytes
 .../custom_game/diretide_pregame_strategy.vxml_c   |   Bin 0 -> 1554 bytes
 .../scripts/custom_game/diretide2020_versus.vjs_c  |   Bin 0 -> 3594 bytes
 .../custom_game/diretide_hero_selection.vjs_c      |   Bin 0 -> 1653 bytes
 .../scripts/custom_game/diretide_hud.vjs_c         |   Bin 0 -> 20718 bytes
 .../custom_game/diretide_pregame_strategy.vjs_c    |   Bin 0 -> 3044 bytes
 .../custom_game/custom_loading_screen.vcss_c       |   Bin 0 -> 2392 bytes
 .../styles/custom_game/diretide2020_versus.vcss_c  |   Bin 0 -> 3600 bytes
 .../styles/custom_game/diretide_game_info.vcss_c   |   Bin 0 -> 9901 bytes
 .../custom_game/diretide_hero_selection.vcss_c     |   Bin 0 -> 2165 bytes
 .../styles/custom_game/diretide_hud.vcss_c         |   Bin 0 -> 41505 bytes
 .../custom_game/diretide_pregame_strategy.vcss_c   |   Bin 0 -> 7704 bytes
 .../candy/candy_bucket_explosion_flash.vpcf_c      |     3 +
 .../candy/candy_bucket_explosion_g.vpcf_c          |     3 +
 .../candy/candy_bucket_generic_fireworks.vpcf_c    |     3 +
 .../candy_bucket_generic_sparkles_burst.vpcf_c     |     3 +
 .../candy/candy_bucket_generic_streaks.vpcf_c      |     3 +
 .../candy/candy_bucket_generic_streaks_b.vpcf_c    |     3 +
 .../candy/candy_bucket_generic_trail_stars.vpcf_c  |     3 +
 .../particles/candy/candy_bucket_mist_lv1.vpcf_c   |     3 +
 .../particles/candy/candy_bucket_tier_0.vpcf_c     |     3 +
 .../particles/candy/candy_bucket_tier_1.vpcf_c     |     3 +
 .../particles/candy/candy_bucket_tier_2.vpcf_c     |     3 +
 .../particles/candy/candy_bucket_tier_3.vpcf_c     |     3 +
 .../diretide2020/particles/candy_score.vpcf_c      |     3 +
 .../particles/creature_true_sight.vpcf_c           |     3 +
 .../particles/creature_true_sight_rays.vpcf_c      |     3 +
 .../particles/creatures/ghost/ghost_pool.vpcf_c    |     3 +
 .../particles/creatures/ghost/ghost_pool_b.vpcf_c  |     3 +
 .../creatures/ghost/ghost_pool_b_child.vpcf_c      |     3 +
 .../particles/creatures/ghost/ghost_pool_d.vpcf_c  |     3 +
 .../particles/creatures/ghost/ghost_pool_e.vpcf_c  |     3 +
 .../particles/creatures/ghost/ghost_pool_f.vpcf_c  |     3 +
 .../particles/creatures/ghost/ghost_pool_g.vpcf_c  |     3 +
 .../particles/creatures/ghost/ghost_pool_j.vpcf_c  |     3 +
 .../particles/creatures/ghost/ghost_puddle.vpcf_c  |     3 +
 .../creatures/ghost/ghost_puddle_aura.vpcf_c       |     3 +
 .../creatures/ghost/ghost_puddle_beam.vpcf_c       |     3 +
 .../creatures/ghost/ghost_puddle_beam_b.vpcf_c     |     3 +
 .../creatures/ghost/ghost_puddle_beam_c.vpcf_c     |     3 +
 .../creatures/ghost/ghost_puddle_bubbles.vpcf_c    |     3 +
 .../creatures/ghost/ghost_puddle_bubbles_b.vpcf_c  |     3 +
 .../creatures/ghost/ghost_puddle_burst.vpcf_c      |     3 +
 .../creatures/ghost/ghost_puddle_burst_b.vpcf_c    |     3 +
 .../creatures/ghost/ghost_puddle_cloud.vpcf_c      |     3 +
 .../creatures/ghost/ghost_puddle_dark.vpcf_c       |     3 +
 .../creatures/ghost/ghost_puddle_edge.vpcf_c       |     3 +
 .../creatures/ghost/ghost_puddle_fizz.vpcf_c       |     3 +
 .../creatures/ghost/ghost_puddle_impact.vpcf_c     |     3 +
 .../creatures/ghost/ghost_puddle_projection.vpcf_c |     3 +
 .../ghost/ghost_puddle_projection_dark.vpcf_c      |     3 +
 .../creatures/ghost/ghost_puddle_ring.vpcf_c       |     3 +
 .../creatures/ghost/ghost_puddle_splash_b.vpcf_c   |     3 +
 .../creatures/ghost/ghost_puddle_splash_c.vpcf_c   |     3 +
 .../creatures/ghost/ghost_puddle_splat.vpcf_c      |     3 +
 .../creatures/ghost/ghost_puddle_steam.vpcf_c      |     3 +
 .../creatures/ghost/ghost_puddle_swirl.vpcf_c      |     3 +
 .../creatures/ghost/ghost_visual_projectile.vpcf_c |     3 +
 .../ghost/ghost_visual_projectile_a.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_b.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_c.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_d.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_e.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_e0.vpcf_c        |     3 +
 .../ghost/ghost_visual_projectile_e1.vpcf_c        |     3 +
 .../ghost/ghost_visual_projectile_f.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_g.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_h.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_h0.vpcf_c        |     3 +
 .../ghost/ghost_visual_projectile_h1.vpcf_c        |     3 +
 .../ghost/ghost_visual_projectile_h2.vpcf_c        |     3 +
 .../ghost/ghost_visual_projectile_h2a.vpcf_c       |     3 +
 .../ghost/ghost_visual_projectile_h3.vpcf_c        |     3 +
 .../ghost/ghost_visual_projectile_i.vpcf_c         |     3 +
 .../ghost/ghost_visual_projectile_j.vpcf_c         |     3 +
 .../hulk/hulk_dire_dcpudge_millipedes.vpcf_c       |     3 +
 .../creatures/hulk/hulk_dire_dcpudge_rats.vpcf_c   |     3 +
 .../hulk/hulk_dire_dcpudge_rot_flies.vpcf_c        |     3 +
 .../hulk/hulk_dire_pudge_black_death_rot.vpcf_c    |     3 +
 .../hulk_dire_pudge_black_death_rot_body.vpcf_c    |     3 +
 ...lk_dire_pudge_black_death_rot_body_decay.vpcf_c |     3 +
 ..._dire_pudge_black_death_rot_body_decay_2.vpcf_c |     3 +
 ...lk_dire_pudge_black_death_rot_body_start.vpcf_c |     3 +
 .../hulk_dire_pudge_black_death_rot_radius.vpcf_c  |     3 +
 ...hulk_dire_pudge_black_death_rot_radius_b.vpcf_c |     3 +
 ...hulk_dire_pudge_black_death_rot_radius_c.vpcf_c |     3 +
 ...hulk_dire_pudge_black_death_rot_radius_d.vpcf_c |     3 +
 .../hulk/hulk_radiant_dcpudge_millipedes.vpcf_c    |     3 +
 .../hulk/hulk_radiant_dcpudge_rats.vpcf_c          |     3 +
 .../hulk/hulk_radiant_dcpudge_rot_flies.vpcf_c     |     3 +
 .../hulk/hulk_radiant_pudge_black_death_rot.vpcf_c |     3 +
 .../hulk_radiant_pudge_black_death_rot_body.vpcf_c |     3 +
 ...radiant_pudge_black_death_rot_body_decay.vpcf_c |     3 +
 ...diant_pudge_black_death_rot_body_decay_2.vpcf_c |     3 +
 ...radiant_pudge_black_death_rot_body_start.vpcf_c |     3 +
 ...ulk_radiant_pudge_black_death_rot_radius.vpcf_c |     3 +
 ...k_radiant_pudge_black_death_rot_radius_b.vpcf_c |     3 +
 ...k_radiant_pudge_black_death_rot_radius_c.vpcf_c |     3 +
 ...k_radiant_pudge_black_death_rot_radius_d.vpcf_c |     3 +
 .../creatures/ogre/ogre_melee_smash.vpcf_c         |     3 +
 .../creatures/ogre/ogre_melee_smash_flash.vpcf_c   |     3 +
 .../ogre/ogre_melee_smash_projected.vpcf_c         |     3 +
 .../creatures/ogre/ogre_melee_smash_pulse.vpcf_c   |     3 +
 .../creatures/ogre/ogre_melee_smash_scorch.vpcf_c  |     3 +
 .../creatures/ogre_seal/ogre_seal_warcry.vpcf_c    |     3 +
 .../ogre_seal/ogre_seal_warcry_eye.vpcf_c          |     3 +
 .../ogre_seal/ogre_seal_warcry_eye_2.vpcf_c        |     3 +
 .../ogre_seal/ogre_seal_warcry_glow.vpcf_c         |     3 +
 .../ogre_seal/ogre_seal_warcry_light.vpcf_c        |     3 +
 .../ogre_seal/ogre_seal_warcry_mouth.vpcf_c        |     3 +
 .../ogre_seal/ogre_seal_warcry_mouth_glow.vpcf_c   |     3 +
 .../ogre_seal/ogre_seal_warcry_mouth_warp.vpcf_c   |     3 +
 .../ogre_seal/ogre_seal_warcry_small.vpcf_c        |     3 +
 .../ogre_seal/ogre_seal_warcry_wave.vpcf_c         |     3 +
 .../creatures/ogre_seal/ogrealseal_puke.vpcf_c     |     3 +
 .../ogre_seal/ogrealseal_puke_bubbles.vpcf_c       |     3 +
 .../ogre_seal/ogrealseal_puke_explosion.vpcf_c     |     3 +
 .../ogrealseal_puke_explosion_glow.vpcf_c          |     3 +
 .../ogre_seal/ogrealseal_puke_ground_burn.vpcf_c   |     3 +
 .../ogrealseal_puke_ground_modulate.vpcf_c         |     3 +
 .../ogre_seal/ogrealseal_puke_ground_ring.vpcf_c   |     3 +
 .../ogre_seal/ogrealseal_puke_impact_vibe.vpcf_c   |     3 +
 .../ogre_seal/ogrealseal_puke_splash.vpcf_c        |     3 +
 .../ogre_seal/ogrealseal_puke_splash_a.vpcf_c      |     3 +
 .../creatures/ogre_seal/ogreseal_stickybomb.vpcf_c |     3 +
 .../ogre_seal/ogreseal_stickybomb_drip.vpcf_c      |     3 +
 .../ogre_seal/ogreseal_stickybomb_glow.vpcf_c      |     3 +
 .../ogreseal_stickybomb_launch_embers.vpcf_c       |     3 +
 .../ogreseal_stickybomb_launch_vapor.vpcf_c        |     3 +
 .../ogre_seal/ogreseal_stickybomb_smoke.vpcf_c     |     3 +
 .../ogreseal_stickybomb_trail_sizzle.vpcf_c        |     3 +
 .../ogre_seal/ogreseal_stickybomb_vapor.vpcf_c     |     3 +
 .../creatures/puck/flying_bomb_destination.vpcf_c  |     3 +
 .../puck/flying_bomb_destination_pulse.vpcf_c      |     3 +
 .../puck/flying_bomb_destination_ring.vpcf_c       |     3 +
 .../puck/flying_bomb_destination_streak.vpcf_c     |     3 +
 .../creatures/puck/puck_bomb_detonation.vpcf_c     |     3 +
 .../puck/puck_bomb_detonation_debris.vpcf_c        |     3 +
 .../puck/puck_bomb_detonation_debris_b.vpcf_c      |     3 +
 .../puck/puck_bomb_detonation_dust.vpcf_c          |     3 +
 .../puck/puck_bomb_detonation_embers.vpcf_c        |     3 +
 .../puck/puck_bomb_detonation_fire.vpcf_c          |     3 +
 .../puck/puck_bomb_detonation_flash.vpcf_c         |     3 +
 .../puck/puck_bomb_detonation_flash_b.vpcf_c       |     3 +
 .../puck/puck_bomb_detonation_light.vpcf_c         |     3 +
 .../puck/puck_bomb_detonation_model.vpcf_c         |     3 +
 .../puck/puck_bomb_detonation_rings.vpcf_c         |     3 +
 .../puck/puck_bomb_detonation_rings_b.vpcf_c       |     3 +
 .../puck/puck_bomb_detonation_smoke.vpcf_c         |     3 +
 .../creatures/puck/puck_flying_bomb.vpcf_c         |     3 +
 .../creatures/puck/puck_flying_bomb_dust.vpcf_c    |     3 +
 .../puck/puck_flying_bomb_dust_swirl.vpcf_c        |     3 +
 .../creatures/puck/puck_flying_bomb_glow.vpcf_c    |     3 +
 .../creatures/puck/puck_flying_bomb_launch.vpcf_c  |     3 +
 .../creatures/puck/puck_flying_bomb_spin.vpcf_c    |     3 +
 .../creatures/puck/puck_flying_bomb_spiral.vpcf_c  |     3 +
 .../pumpkin_giant_explosion_warning.vpcf_c         |     3 +
 .../creep_dire_hulk_ambient_core.vpcf_c            |     3 +
 .../lane_creeps/creep_dire_hulk_flames.vpcf_c      |     3 +
 .../creeps/lane_creeps/creep_dire_hulk_rays.vpcf_c |     3 +
 .../lane_creeps/creep_dire_hulk_swipe.vpcf_c       |     3 +
 .../lane_creeps/creep_dire_hulk_swipe_glow.vpcf_c  |     3 +
 .../lane_creeps/creep_dire_hulk_swipe_left.vpcf_c  |     3 +
 .../lane_creeps/creep_dire_hulk_swipe_right.vpcf_c |     3 +
 .../lane_creeps/creep_radiant_hulk_ambient.vpcf_c  |     3 +
 .../creep_radiant_hulk_ambient_energy.vpcf_c       |     3 +
 .../creep_radiant_hulk_ambient_flakes.vpcf_c       |     3 +
 .../lane_creeps/creep_radiant_hulk_swipe.vpcf_c    |     3 +
 .../creep_radiant_hulk_swipe_glow.vpcf_c           |     3 +
 .../creep_radiant_hulk_swipe_left.vpcf_c           |     3 +
 .../creep_radiant_hulk_swipe_right.vpcf_c          |     3 +
 .../dark_moon/darkmoon_calldown_marker_ring.vpcf_c |     3 +
 .../dark_moon/darkmoon_creep_warning.vpcf_c        |     3 +
 .../dark_moon/darkmoon_creep_warning_pulse.vpcf_c  |     3 +
 .../dark_moon/darkmoon_creep_warning_ring.vpcf_c   |     3 +
 .../dark_moon/darkmoon_creep_warning_rope.vpcf_c   |     3 +
 .../dark_moon/darkmoon_creep_warning_streak.vpcf_c |     3 +
 .../dark_moon/darkmoon_last_hit_effect.vpcf_c      |     3 +
 .../dark_moon/darkmoon_last_hit_effect_b.vpcf_c    |     3 +
 .../darkmoon_last_hit_effect_damage_flash_b.vpcf_c |     3 +
 ...arkmoon_last_hit_effect_damage_flash_big.vpcf_c |     3 +
 .../darkmoon_last_hit_effect_damage_flash_c.vpcf_c |     3 +
 .../darkmoon_last_hit_effect_damage_flash_d.vpcf_c |     3 +
 .../darkmoon_last_hit_effect_spirit_trail.vpcf_c   |     3 +
 .../darkmoon_last_hit_effect_spirit_trail_b.vpcf_c |     3 +
 .../darkmoon_last_hit_effect_spirit_trail_c.vpcf_c |     3 +
 .../destruction/candy_drop_destruction.vpcf_c      |     3 +
 .../candy_drop_destruction_generic_d.vpcf_c        |     3 +
 .../candy_drop_destruction_generic_e.vpcf_c        |     3 +
 .../candy_drop_destruction_gold_a.vpcf_c           |     3 +
 .../candy_drop_destruction_gold_b.vpcf_c           |     3 +
 .../candy_drop_destruction_gold_c.vpcf_c           |     3 +
 .../candy_drop_destruction_gold_model.vpcf_c       |     3 +
 .../destruction/candy_well_destruction.vpcf_c      |     3 +
 .../destruction/candy_well_destruction_a.vpcf_c    |     3 +
 .../destruction/candy_well_destruction_a0a0.vpcf_c |     3 +
 .../destruction/candy_well_destruction_a0c.vpcf_c  |     3 +
 .../destruction/candy_well_destruction_beam.vpcf_c |     3 +
 .../candy_well_destruction_beam_b.vpcf_c           |     3 +
 .../candy_well_destruction_burst.vpcf_c            |     3 +
 .../candy_well_destruction_debris.vpcf_c           |     3 +
 .../candy_well_destruction_embers.vpcf_c           |     3 +
 .../candy_well_destruction_flash.vpcf_c            |     3 +
 .../candy_well_destruction_rocks.vpcf_c            |     3 +
 .../candy_well_destruction_smoke.vpcf_c            |     3 +
 .../candy_well_destruction_smoke_b.vpcf_c          |     3 +
 .../candy_well_destruction_water.vpcf_c            |     3 +
 .../generic_gameplay/overhead_arcane.vpcf_c        |     3 +
 .../generic_gameplay/overhead_double_damage.vpcf_c |     3 +
 .../generic_gameplay/overhead_gold.vpcf_c          |     3 +
 .../generic_gameplay/overhead_haste.vpcf_c         |     3 +
 .../roshan/curse_dot/roshan_curse_bleed.vpcf_c     |     3 +
 .../curse_dot/roshan_curse_bleed_flies.vpcf_c      |     3 +
 .../curse_dot/roshan_curse_bleed_impact.vpcf_c     |     3 +
 .../roshan_curse_bleed_impact_core.vpcf_c          |     3 +
 .../roshan_curse_bleed_impact_core_lv.vpcf_c       |     3 +
 .../roshan_curse_bleed_impact_ground.vpcf_c        |     3 +
 .../roshan_curse_bleed_impact_ground_lv.vpcf_c     |     3 +
 .../curse_dot/roshan_curse_bleed_impact_lv.vpcf_c  |     3 +
 .../roshan_curse_bleed_impact_secondary.vpcf_c     |     3 +
 ...shan_curse_bleed_impact_secondary_ground.vpcf_c |     3 +
 ...n_curse_bleed_impact_secondary_ground_lv.vpcf_c |     3 +
 .../roshan_curse_bleed_impact_secondary_lv.vpcf_c  |     3 +
 .../curse_dot/roshan_curse_bleed_rope02.vpcf_c     |     3 +
 .../curse_dot/roshan_curse_bleed_rope02_lv.vpcf_c  |     3 +
 .../roshan_angry/roshan_angry_ambient.vpcf_c       |     3 +
 .../roshan_angry/roshan_angry_ambient_b.vpcf_c     |     3 +
 .../roshan_angry_ambient_b_start.vpcf_c            |     3 +
 .../roshan_angry/roshan_angry_ambient_c.vpcf_c     |     3 +
 .../roshan_angry/roshan_angry_ambient_d.vpcf_c     |     3 +
 .../roshan_angry/roshan_angry_ambient_e.vpcf_c     |     3 +
 .../roshan_angry/roshan_angry_ambient_end.vpcf_c   |     3 +
 .../roshan_angry/roshan_angry_ambient_f.vpcf_c     |     3 +
 .../roshan_angry/roshan_angry_ambient_h.vpcf_c     |     3 +
 .../roshan_curse/roshan_chase_onscreen.vpcf_c      |     3 +
 .../roshan_chase_onscreen_border.vpcf_c            |     3 +
 .../roshan_curse_base_attack_explosion.vpcf_c      |     3 +
 .../roshan_curse_base_attack_explosion_b.vpcf_c    |     3 +
 .../roshan_curse_base_attack_explosion_core.vpcf_c |     3 +
 ...oshan_curse_base_attack_explosion_core_b.vpcf_c |     3 +
 ...roshan_curse_base_attack_explosion_light.vpcf_c |     3 +
 ...oshan_curse_base_attack_explosion_trails.vpcf_c |     3 +
 .../roshan/roshan_curse/roshan_curse_debuff.vpcf_c |     3 +
 .../roshan_curse/roshan_curse_debuff_b.vpcf_c      |     3 +
 .../roshan_curse/roshan_curse_debuff_c.vpcf_c      |     3 +
 .../roshan_curse_debuff_c_children.vpcf_c          |     3 +
 .../roshan_curse_debuff_c_children_b.vpcf_c        |     3 +
 .../roshan_curse/roshan_curse_debuff_flash.vpcf_c  |     3 +
 .../roshan_curse/roshan_curse_debuff_screen.vpcf_c |     3 +
 .../roshan_curse_debuff_screen_b.vpcf_c            |     3 +
 .../roshan_curse/roshan_curse_debuff_smoke.vpcf_c  |     3 +
 .../roshan_curse/roshan_curse_debuff_spots.vpcf_c  |     3 +
 .../roshan_curse/roshan_curse_debuff_start.vpcf_c  |     3 +
 .../roshan_curse_gods_wrath_sparks.vpcf_c          |     3 +
 .../roshan_curse_lightning_bolt_branch_01.vpcf_c   |     3 +
 .../roshan_curse_lightning_bolt_branch_02.vpcf_c   |     3 +
 .../roshan_curse_lightning_bolt_branch_03.vpcf_c   |     3 +
 ...an_curse_lightning_bolt_branch_parent_01.vpcf_c |     3 +
 ...an_curse_lightning_bolt_branch_parent_02.vpcf_c |     3 +
 ...an_curse_lightning_bolt_branch_parent_03.vpcf_c |     3 +
 .../roshan_curse_lightning_bolt_child.vpcf_c       |     3 +
 .../roshan_curse_lightning_bolt_child_b.vpcf_c     |     3 +
 .../roshan_curse_lightning_bolt_glow.vpcf_c        |     3 +
 .../roshan_curse_lightning_bolt_modglow.vpcf_c     |     3 +
 .../roshan_curse_lightning_bolt_thin.vpcf_c        |     3 +
 .../roshan_curse_thundergods_wrath.vpcf_c          |     3 +
 .../roshan_curse_thundergods_wrath_glow.vpcf_c     |     3 +
 .../roshan_curse_thundergods_wrath_impact.vpcf_c   |     3 +
 .../roshan_curse_thundergods_wrath_impact_b.vpcf_c |     3 +
 .../roshan_curse_thundergods_wrath_modglow.vpcf_c  |     3 +
 .../particles/roshan/target_hero_dust.vpcf_c       |     3 +
 .../particles/roshan/target_hero_shield.vpcf_c     |     3 +
 .../roshan/target_hero_shield_mark.vpcf_c          |     3 +
 .../roshan/target_hero_shield_mark_glow.vpcf_c     |     3 +
 .../particles/scarecrow/scarecrow_damaged.vpcf_c   |     3 +
 .../particles/scarecrow/scarecrow_damaged_b.vpcf_c |     3 +
 .../scarecrow_damaged_damage_flash_b.vpcf_c        |     3 +
 .../scarecrow_damaged_damage_flash_big.vpcf_c      |     3 +
 .../scarecrow_damaged_damage_flash_c.vpcf_c        |     3 +
 .../scarecrow_damaged_damage_flash_d.vpcf_c        |     3 +
 .../scarecrow/scarecrow_damaged_debris.vpcf_c      |     3 +
 .../scarecrow/scarecrow_damaged_embers.vpcf_c      |     3 +
 .../scarecrow_damaged_spirit_trail.vpcf_c          |     3 +
 .../scarecrow_damaged_spirit_trail_b.vpcf_c        |     3 +
 .../scarecrow_damaged_spirit_trail_c.vpcf_c        |     3 +
 .../bucket_guardian/bucket_guardian_ambient.vpcf_c |     3 +
 .../bucket_guardian_ambient_b.vpcf_c               |     3 +
 .../bucket_guardian_ambient_b_start.vpcf_c         |     3 +
 .../bucket_guardian_ambient_c.vpcf_c               |     3 +
 .../bucket_guardian_ambient_d.vpcf_c               |     3 +
 .../bucket_guardian_ambient_e.vpcf_c               |     3 +
 .../bucket_guardian_ambient_end.vpcf_c             |     3 +
 .../bucket_guardian_ambient_f.vpcf_c               |     3 +
 .../bucket_guardian_ambient_h.vpcf_c               |     3 +
 .../diretide2020/readonly_tools_asset_info.bin     |     3 +
