 .private-action                                    |     1 +
 .../n_creep_ogre_med_a5a6c007.vagrp_c              |     3 +
 .../n_creep_ogre_med_model.vmesh_c                 |     3 +
 .../n_creep_ogre_med_model_lod1.vmesh_c            |     3 +
 .../models/creeps/nyx_swarm/1a11f4b4/_run.vanim_c  |     3 +
 .../creeps/nyx_swarm/1a11f4b4/_run_injured.vanim_c |     3 +
 .../creeps/nyx_swarm/1a11f4b4/_turns.vanim_c       |     3 +
 .../creeps/nyx_swarm/1a11f4b4/attack1_anim.vanim_c |     3 +
 .../creeps/nyx_swarm/1a11f4b4/attack2_anim.vanim_c |     3 +
 .../creeps/nyx_swarm/1a11f4b4/attack_anim.vanim_c  |     3 +
 .../nyx_swarm/1a11f4b4/burrowed_flail.vanim_c      |     3 +
 .../nyx_swarm/1a11f4b4/burrowed_idle.vanim_c       |     3 +
 .../nyx_swarm/1a11f4b4/burrowed_idle_dupe.vanim_c  |     3 +
 .../nyx_swarm/1a11f4b4/burrowed_impale.vanim_c     |     3 +
 .../nyx_swarm/1a11f4b4/burrowed_mana_burn.vanim_c  |     3 +
 .../1a11f4b4/burrowed_spiked_carapace.vanim_c      |     3 +
 .../nyx_swarm/1a11f4b4/burrowed_stun.vanim_c       |     3 +
 .../creeps/nyx_swarm/1a11f4b4/cast5_burrow.vanim_c |     3 +
 .../nyx_swarm/1a11f4b4/cast5_burrow_end.vanim_c    |     3 +
 .../models/creeps/nyx_swarm/1a11f4b4/death.vanim_c |     3 +
 .../creeps/nyx_swarm/1a11f4b4/flail_anim.vanim_c   |     3 +
 .../creeps/nyx_swarm/1a11f4b4/idle_anim.vanim_c    |     3 +
 .../nyx_swarm/1a11f4b4/idlemix3_anim.vanim_c       |     3 +
 .../creeps/nyx_swarm/1a11f4b4/impale_anim.vanim_c  |     3 +
 .../nyx_swarm/1a11f4b4/injured_attack.vanim_c      |     3 +
 .../nyx_swarm/1a11f4b4/injured_idle_anim.vanim_c   |     3 +
 .../creeps/nyx_swarm/1a11f4b4/loadout.vanim_c      |     3 +
 .../nyx_swarm/1a11f4b4/mana_burn_anim.vanim_c      |     3 +
 .../creeps/nyx_swarm/1a11f4b4/portrait.vanim_c     |     3 +
 .../creeps/nyx_swarm/1a11f4b4/spawn_anim.vanim_c   |     3 +
 .../nyx_swarm/1a11f4b4/spawn_loadout.vanim_c       |     3 +
 .../1a11f4b4/spiked_carapace_anim.vanim_c          |     3 +
 .../creeps/nyx_swarm/1a11f4b4/stun_anim.vanim_c    |     3 +
 .../creeps/nyx_swarm/1a11f4b4/teleport_end.vanim_c |     3 +
 .../nyx_swarm/1a11f4b4/vendetta_attack.vanim_c     |     3 +
 .../creeps/nyx_swarm/1a11f4b4/versus_tpend.vanim_c |     3 +
 .../creeps/nyx_swarm/1a11f4b4/victory.vanim_c      |     3 +
 .../nyx_swarm/44dc0ce6/shades_portrait.vanim_c     |     3 +
 .../nyx_swarm/44dc0ce6/shards_loadout.vanim_c      |     3 +
 .../creeps/nyx_swarm/918fa508/attack.vanim_c       |     3 +
 .../creeps/nyx_swarm/918fa508/attack1.vanim_c      |     3 +
 .../creeps/nyx_swarm/918fa508/attack2.vanim_c      |     3 +
 .../models/creeps/nyx_swarm/918fa508/flail.vanim_c |     3 +
 .../models/creeps/nyx_swarm/918fa508/idle.vanim_c  |     3 +
 .../creeps/nyx_swarm/918fa508/idlemix3.vanim_c     |     3 +
 .../creeps/nyx_swarm/918fa508/impale.vanim_c       |     3 +
 .../creeps/nyx_swarm/918fa508/injured_idle.vanim_c |     3 +
 .../creeps/nyx_swarm/918fa508/mana_burn.vanim_c    |     3 +
 .../models/creeps/nyx_swarm/918fa508/run.vanim_c   |     3 +
 .../creeps/nyx_swarm/918fa508/run_injured.vanim_c  |     3 +
 .../models/creeps/nyx_swarm/918fa508/spawn.vanim_c |     3 +
 .../nyx_swarm/918fa508/spiked_carapace.vanim_c     |     3 +
 .../models/creeps/nyx_swarm/918fa508/stun.vanim_c  |     3 +
 .../nyx_swarm/amber_queen_spiderling_2.vmat_c      |   Bin 0 -> 12603 bytes
 .../models/creeps/nyx_swarm/base_1a11f4b4.vagrp_c  |     3 +
 .../creeps/nyx_swarm/effigy_918fa508.vagrp_c       |     3 +
 .../models/creeps/nyx_swarm/item_44dc0ce6.vagrp_c  |     3 +
 .../nerubian_assassin_lod_model_1c53ee07.vmesh_c   |     3 +
 .../nerubian_assassin_model_1c53ee07.vmesh_c       |     3 +
 .../models/creeps/nyx_swarm/nyx_swarm.vmdl_c       |     3 +
 .../models/creeps/nyx_swarm/nyx_swarm.vphys_c      |     3 +
 .../models/creeps/nyx_swarm/nyx_swarm_color.vmat_c |   Bin 0 -> 9090 bytes
 .../creeps/nyx_swarm/nyx_swarm_d07e76eb.vagrp_c    |     3 +
 .../creeps/nyx_swarm/nyx_swarm_d07e76eb.vseq_c     |     3 +
 .../cast_ignite_ancestral_scepter_anim.vanim_c     |     3 +
 .../ogre_1/2244a6c0/loadout_spawn_ti7.vanim_c      |     3 +
 .../creeps/ogre_1/2244a6c0/loadout_ti7.vanim_c     |     3 +
 .../ogre_1/2244a6c0/ti7_loadout_rare.vanim_c       |     3 +
 .../models/creeps/ogre_1/37c36ab8/attack.vanim_c   |     3 +
 .../models/creeps/ogre_1/37c36ab8/attack3.vanim_c  |     3 +
 .../models/creeps/ogre_1/37c36ab8/capture.vanim_c  |     3 +
 .../models/creeps/ogre_1/37c36ab8/death.vanim_c    |     3 +
 .../creeps/ogre_1/37c36ab8/death_alt_dropa.vanim_c |     3 +
 .../creeps/ogre_1/37c36ab8/death_alt_dropb.vanim_c |     3 +
 .../creeps/ogre_1/37c36ab8/death_alt_dropc.vanim_c |     3 +
 .../models/creeps/ogre_1/37c36ab8/disabled.vanim_c |     3 +
 .../models/creeps/ogre_1/37c36ab8/idle.vanim_c     |     3 +
 .../creeps/ogre_1/37c36ab8/pve_attack1.vanim_c     |     3 +
 .../ogre_1/37c36ab8/pve_attack2_jump.vanim_c       |     3 +
 .../models/creeps/ogre_1/37c36ab8/run.vanim_c      |     3 +
 .../models/creeps/ogre_1/37c36ab8/stun.vanim_c     |     3 +
 .../models/creeps/ogre_1/534aa29c/attack1.vanim_c  |     3 +
 .../models/creeps/ogre_1/534aa29c/attack3.vanim_c  |     3 +
 .../creeps/ogre_1/534aa29c/cast1_fireblast.vanim_c |     3 +
 .../cast1_fireblast_withultisceptre.vanim_c        |     3 +
 .../creeps/ogre_1/534aa29c/cast2_ignite.vanim_c    |     3 +
 .../creeps/ogre_1/534aa29c/cast3_bloodlust.vanim_c |     3 +
 .../534aa29c/cast_ignite_ancestral_scepter.vanim_c |     3 +
 .../models/creeps/ogre_1/534aa29c/flail.vanim_c    |     3 +
 .../models/creeps/ogre_1/534aa29c/idle.vanim_c     |     3 +
 .../ogre_1/534aa29c/idle_bellyscratch.vanim_c      |     3 +
 .../creeps/ogre_1/534aa29c/idle_headbutt.vanim_c   |     3 +
 .../models/creeps/ogre_1/534aa29c/run.vanim_c      |     3 +
 .../models/creeps/ogre_1/534aa29c/spawn.vanim_c    |     3 +
 .../models/creeps/ogre_1/534aa29c/stun.vanim_c     |     3 +
 .../creeps/ogre_1/534aa29c/victory_loop.vanim_c    |     3 +
 .../models/creeps/ogre_1/76e6d8e8/attack.vanim_c   |     3 +
 .../models/creeps/ogre_1/76e6d8e8/attack3.vanim_c  |     3 +
 .../models/creeps/ogre_1/76e6d8e8/capture.vanim_c  |     3 +
 .../models/creeps/ogre_1/76e6d8e8/death.vanim_c    |     3 +
 .../creeps/ogre_1/76e6d8e8/death_alt_dropa.vanim_c |     3 +
 .../creeps/ogre_1/76e6d8e8/death_alt_dropb.vanim_c |     3 +
 .../creeps/ogre_1/76e6d8e8/death_alt_dropc.vanim_c |     3 +
 .../models/creeps/ogre_1/76e6d8e8/disabled.vanim_c |     3 +
 .../models/creeps/ogre_1/76e6d8e8/idle.vanim_c     |     3 +
 .../creeps/ogre_1/76e6d8e8/ogre_webtrapped.vanim_c |     3 +
 .../creeps/ogre_1/76e6d8e8/pve_attack1.vanim_c     |     3 +
 .../ogre_1/76e6d8e8/pve_attack2_jump.vanim_c       |     3 +
 .../models/creeps/ogre_1/76e6d8e8/run.vanim_c      |     3 +
 .../models/creeps/ogre_1/76e6d8e8/stun.vanim_c     |     3 +
 .../models/creeps/ogre_1/9370de04/_run.vanim_c     |     3 +
 .../models/creeps/ogre_1/9370de04/_turns.vanim_c   |     3 +
 .../creeps/ogre_1/9370de04/attack1_anim.vanim_c    |     3 +
 .../creeps/ogre_1/9370de04/attack3_anim.vanim_c    |     3 +
 .../models/creeps/ogre_1/9370de04/blogpose.vanim_c |     3 +
 .../models/creeps/ogre_1/9370de04/capture.vanim_c  |     3 +
 .../ogre_1/9370de04/cast1_fireblast_anim.vanim_c   |     3 +
 .../cast1_fireblast_withultisceptre_anim.vanim_c   |     3 +
 .../ogre_1/9370de04/cast2_ignite_anim.vanim_c      |     3 +
 .../ogre_1/9370de04/cast3_bloodlust_anim.vanim_c   |     3 +
 .../models/creeps/ogre_1/9370de04/dieback.vanim_c  |     3 +
 .../creeps/ogre_1/9370de04/flail_anim.vanim_c      |     3 +
 .../creeps/ogre_1/9370de04/idle_anim.vanim_c       |     3 +
 .../ogre_1/9370de04/idle_bellyscratch_anim.vanim_c |     3 +
 .../ogre_1/9370de04/idle_headbutt_anim.vanim_c     |     3 +
 .../creeps/ogre_1/9370de04/ingamecapture.vanim_c   |     3 +
 .../models/creeps/ogre_1/9370de04/loadout.vanim_c  |     3 +
 .../creeps/ogre_1/9370de04/loadout_rare.vanim_c    |     3 +
 .../creeps/ogre_1/9370de04/loadout_spawn.vanim_c   |     3 +
 .../creeps/ogre_1/9370de04/spawn_anim.vanim_c      |     3 +
 .../creeps/ogre_1/9370de04/stun_anim.vanim_c       |     3 +
 .../models/creeps/ogre_1/9370de04/teleport.vanim_c |     3 +
 .../creeps/ogre_1/9370de04/teleport_end.vanim_c    |     3 +
 .../creeps/ogre_1/9370de04/versus_attack.vanim_c   |     3 +
 .../ogre_1/9370de04/victory_loop_anim.vanim_c      |     3 +
 .../creeps/ogre_1/asset_sequences_37c36ab8.vagrp_c |     3 +
 .../creeps/ogre_1/asset_sequences_76e6d8e8.vagrp_c |     3 +
 .../models/creeps/ogre_1/base_9370de04.vagrp_c     |     3 +
 .../aghanim/models/creeps/ogre_1/boss_ogre.vmdl_c  |     3 +
 .../creeps/ogre_1/boss_ogre_d91f593e.vmesh_c       |     3 +
 .../creeps/ogre_1/boss_ogre_e53f6776.vagrp_c       |     3 +
 .../creeps/ogre_1/d9fc71dc/ogre_web_idle.vanim_c   |     3 +
 .../ogre_1/d9fc71dc/ogre_web_idle_default.vanim_c  |     3 +
 .../models/creeps/ogre_1/effigy_534aa29c.vagrp_c   |     3 +
 .../models/creeps/ogre_1/item_2244a6c0.vagrp_c     |     3 +
 .../aghanim/models/creeps/ogre_1/large_ogre.vmdl_c |     3 +
 .../models/creeps/ogre_1/large_ogre.vmesh_c        |     3 +
 .../creeps/ogre_1/large_ogre_a4a7238d.vagrp_c      |     3 +
 .../aghanim/models/creeps/ogre_1/ogre_web.vmdl_c   |     3 +
 .../models/creeps/ogre_1/ogre_web_d9fc71dc.vagrp_c |     3 +
 .../models/creeps/ogre_1/ogre_web_model.vmesh_c    |     3 +
 .../aghanim/models/creeps/ogre_1/small_ogre.vmdl_c |     3 +
 .../models/creeps/ogre_1/small_ogre.vmesh_c        |     3 +
 .../models/creeps/ogre_1/small_ogre.vphys_c        |     3 +
 .../creeps/ogre_1/small_ogre_83747c24.vagrp_c      |     3 +
 .../creeps/ogre_1/small_ogre_83747c24.vseq_c       |     3 +
 .../creeps/omniknight_golem/3312574f/_run.vanim_c  |     3 +
 .../omniknight_golem/3312574f/_turns.vanim_c       |     3 +
 .../omniknight_golem/3312574f/attack_anim.vanim_c  |     3 +
 .../3312574f/attackalt_anim.vanim_c                |     3 +
 .../3312574f/breakout_left.vanim_c                 |     3 +
 .../3312574f/breakout_right.vanim_c                |     3 +
 .../omniknight_golem/3312574f/capture.vanim_c      |     3 +
 .../omniknight_golem/3312574f/capture_rare.vanim_c |     3 +
 .../3312574f/cast_guardianangel_anim.vanim_c       |     3 +
 .../3312574f/cast_purification_anim.vanim_c        |     3 +
 .../3312574f/cast_repel_anim.vanim_c               |     3 +
 .../3312574f/death_fallback.vanim_c                |     3 +
 .../3312574f/death_fallforward.vanim_c             |     3 +
 .../3312574f/disabled_anim.vanim_c                 |     3 +
 .../omniknight_golem/3312574f/flail_anim.vanim_c   |     3 +
 .../omniknight_golem/3312574f/golem_pose.vanim_c   |     3 +
 .../3312574f/heropickercapture.vanim_c             |     3 +
 .../3312574f/horizontal_swing.vanim_c              |     3 +
 .../omniknight_golem/3312574f/idle_anim.vanim_c    |     3 +
 .../omniknight_golem/3312574f/loadout_idle.vanim_c |     3 +
 .../3312574f/loadout_idle_rare.vanim_c             |     3 +
 .../3312574f/loadout_spawn.vanim_c                 |     3 +
 .../omniknight_golem/3312574f/spawn_temp.vanim_c   |     3 +
 .../omniknight_golem/3312574f/teleport.vanim_c     |     3 +
 .../omniknight_golem/3312574f/teleport_end.vanim_c |     3 +
 .../omniknight_golem/3312574f/versus_run.vanim_c   |     3 +
 .../omniknight_golem/3312574f/victory.vanim_c      |     3 +
 .../566bf203/light_cast_01_purification.vanim_c    |     3 +
 .../light_cast_01_purification_self.vanim_c        |     3 +
 .../9ad5d017/channel_wrath.vanim_c                 |     3 +
 .../omniknight_golem/9ad5d017/hammer_smash.vanim_c |     3 +
 .../creeps/omniknight_golem/base_3312574f.vagrp_c  |     3 +
 .../omniknight_golem/c3c3e3da/attack.vanim_c       |     3 +
 .../omniknight_golem/c3c3e3da/attackalt.vanim_c    |     3 +
 .../c3c3e3da/cast_guardianangel.vanim_c            |     3 +
 .../c3c3e3da/cast_purification.vanim_c             |     3 +
 .../omniknight_golem/c3c3e3da/cast_repel.vanim_c   |     3 +
 .../omniknight_golem/c3c3e3da/disabled.vanim_c     |     3 +
 .../creeps/omniknight_golem/c3c3e3da/flail.vanim_c |     3 +
 .../creeps/omniknight_golem/c3c3e3da/idle.vanim_c  |     3 +
 .../light_cast_01_purification_effigy.vanim_c      |     3 +
 .../creeps/omniknight_golem/c3c3e3da/run.vanim_c   |     3 +
 .../omniknight_golem/effigy_c3c3e3da.vagrp_c       |     3 +
 .../creeps/omniknight_golem/item_566bf203.vagrp_c  |     3 +
 .../omniknight_golem/omniknight_golem.vmdl_c       |     3 +
 .../omniknight_golem/omniknight_golem.vphys_c      |     3 +
 .../omniknight_golem_9ad5d017.vagrp_c              |     3 +
 .../omniknight_golem_9ad5d017.vseq_c               |     3 +
 .../omniknight_model_95465944.vmesh_c              |     3 +
 .../omniknight_model_95465944.vmorf_c              |     3 +
 .../omniknight_model_95465944_vmorf.vtex_c         |     3 +
 .../omniknight_model_lod_95465944.vmesh_c          |     3 +
 .../omniknight_model_lod_95465944.vmorf_c          |     3 +
 .../omniknight_model_lod_95465944_vmorf.vtex_c     |     3 +
 .../models/creeps/pine_cone/9c7fdb88/_run.vanim_c  |     3 +
 .../creeps/pine_cone/9c7fdb88/attack.vanim_c       |     3 +
 .../creeps/pine_cone/9c7fdb88/attack2.vanim_c      |     3 +
 .../creeps/pine_cone/9c7fdb88/center_pose.vanim_c  |     3 +
 .../models/creeps/pine_cone/9c7fdb88/die.vanim_c   |     3 +
 .../models/creeps/pine_cone/9c7fdb88/die2.vanim_c  |     3 +
 .../creeps/pine_cone/9c7fdb88/disabled.vanim_c     |     3 +
 .../models/creeps/pine_cone/9c7fdb88/flail.vanim_c |     3 +
 .../models/creeps/pine_cone/9c7fdb88/idle.vanim_c  |     3 +
 .../creeps/pine_cone/9c7fdb88/idle_alt.vanim_c     |     3 +
 .../creeps/pine_cone/9c7fdb88/left_pose.vanim_c    |     3 +
 .../pine_cone/9c7fdb88/portrait_idle.vanim_c       |     3 +
 .../pine_cone/9c7fdb88/portrait_idle_alt.vanim_c   |     3 +
 .../creeps/pine_cone/9c7fdb88/right_pose.vanim_c   |     3 +
 .../creeps/pine_cone/9c7fdb88/shield_bash.vanim_c  |     3 +
 .../models/creeps/pine_cone/9c7fdb88/spawn.vanim_c |     3 +
 .../models/creeps/pine_cone/pine_cone.vmdl_c       |     3 +
 .../models/creeps/pine_cone/pine_cone.vmesh_c      |     3 +
 .../creeps/pine_cone/pine_cone_9c7fdb88.vagrp_c    |     3 +
 .../creeps/pine_cone/pine_cone_9c7fdb88.vseq_c     |     3 +
 .../sandking_boss/1bef343f/_epicenter.vanim_c      |     3 +
 .../1bef343f/_sand_king_run_anim.vanim_c           |     3 +
 .../creeps/sandking_boss/1bef343f/_turn.vanim_c    |     3 +
 .../sandking_boss/1bef343f/burrow_in.vanim_c       |     3 +
 .../sandking_boss/1bef343f/burrow_out.vanim_c      |     3 +
 .../sandking_boss/1bef343f/flail_anim.vanim_c      |     3 +
 .../sandking_boss/1bef343f/loadout_spawn.vanim_c   |     3 +
 .../sandking_boss/1bef343f/periscope_idle.vanim_c  |     3 +
 .../sandking_boss/1bef343f/periscope_slam.vanim_c  |     3 +
 .../1bef343f/periscope_slam_forward.vanim_c        |     3 +
 .../1bef343f/periscope_slam_forward_v02.vanim_c    |     3 +
 .../creeps/sandking_boss/1bef343f/run_back.vanim_c |     3 +
 .../creeps/sandking_boss/1bef343f/run_left.vanim_c |     3 +
 .../sandking_boss/1bef343f/run_right.vanim_c       |     3 +
 .../1bef343f/sand_king_attack2_anim.vanim_c        |     3 +
 .../1bef343f/sand_king_attack3_anim.vanim_c        |     3 +
 .../1bef343f/sand_king_attack_anim.vanim_c         |     3 +
 .../1bef343f/sand_king_burrowstrike.vanim_c        |     3 +
 .../1bef343f/sand_king_capture.vanim_c             |     3 +
 .../1bef343f/sand_king_capture_teleport.vanim_c    |     3 +
 .../sandking_boss/1bef343f/sand_king_die.vanim_c   |     3 +
 .../1bef343f/sand_king_epicast_anim.vanim_c        |     3 +
 .../1bef343f/sand_king_idle_anim.vanim_c           |     3 +
 .../1bef343f/sand_king_run_chase.vanim_c           |     3 +
 .../1bef343f/sand_king_run_injured_anim.vanim_c    |     3 +
 .../sandking_boss/1bef343f/sand_storm_anim.vanim_c |     3 +
 .../sandking_boss/1bef343f/spawn_anim.vanim_c      |     3 +
 .../sandking_boss/1bef343f/stun_anim.vanim_c       |     3 +
 .../sandking_boss/1bef343f/swipe_left.vanim_c      |     3 +
 .../sandking_boss/1bef343f/swipe_right.vanim_c     |     3 +
 .../sandking_boss/1bef343f/taunt_periscope.vanim_c |     3 +
 .../1bef343f/taunt_poundnpoint.vanim_c             |     3 +
 .../sandking_boss/1bef343f/tunnel_down.vanim_c     |     3 +
 .../1bef343f/tunnel_up_gesture.vanim_c             |     3 +
 .../sandking_boss/1bef343f/tunnelup_intro.vanim_c  |     3 +
 .../sandking_boss/1bef343f/versus_epi.vanim_c      |     3 +
 .../creeps/sandking_boss/1bef343f/victory.vanim_c  |     3 +
 .../sandking_boss/20f60434/burrow_in_lava.vanim_c  |     3 +
 .../sandking_boss/20f60434/burrow_out_lava.vanim_c |     3 +
 .../creeps/sandking_boss/9e053b16/flail.vanim_c    |     3 +
 .../9e053b16/sand_king_attack.vanim_c              |     3 +
 .../9e053b16/sand_king_attack2.vanim_c             |     3 +
 .../9e053b16/sand_king_attack3.vanim_c             |     3 +
 .../9e053b16/sand_king_epicast.vanim_c             |     3 +
 .../sandking_boss/9e053b16/sand_king_idle.vanim_c  |     3 +
 .../sandking_boss/9e053b16/sand_king_run.vanim_c   |     3 +
 .../9e053b16/sand_king_run_injured.vanim_c         |     3 +
 .../sandking_boss/9e053b16/sand_king_stun.vanim_c  |     3 +
 .../sandking_boss/9e053b16/sand_storm.vanim_c      |     3 +
 .../creeps/sandking_boss/9e053b16/spawn.vanim_c    |     3 +
 .../creeps/sandking_boss/9e053b16/stun.vanim_c     |     3 +
 .../creeps/sandking_boss/base_1bef343f.vagrp_c     |     3 +
 .../e868a2d9/periscope_slam_forward.vanim_c        |     3 +
 .../e868a2d9/side_swipe_right.vanim_c              |     3 +
 .../creeps/sandking_boss/effigy_9e053b16.vagrp_c   |     3 +
 .../creeps/sandking_boss/item_20f60434.vagrp_c     |     3 +
 .../creeps/sandking_boss/sand_king_boss.vmdl_c     |     3 +
 .../sandking_boss/sand_king_boss_e868a2d9.vagrp_c  |     3 +
 .../sandking_boss/sand_king_boss_e868a2d9.vseq_c   |     3 +
 .../sand_king_lod1_model_9aaad9d6.vmesh_c          |     3 +
 .../sand_king_lod1_model_9aaad9d6.vmorf_c          |     3 +
 .../sand_king_lod1_model_9aaad9d6_vmorf.vtex_c     |     3 +
 .../sandking_boss/sand_king_model_9aaad9d6.vmesh_c |     3 +
 .../sandking_boss/sand_king_model_9aaad9d6.vmorf_c |     3 +
 .../sand_king_model_9aaad9d6_vmorf.vtex_c          |     3 +
 ...broodmother_taunt_broodmother_spin_anim.vanim_c |     3 +
 .../1c5c6e56/lycosidae_back_idle_loadout.vanim_c   |     3 +
 .../1c5c6e56/lycosidae_back_idle_v01.vanim_c       |     3 +
 .../1c5c6e56/lycosidae_spawn_loadout.vanim_c       |     3 +
 .../spiders/34562509/_broodmother_run_anim.vanim_c |     3 +
 .../34562509/_broodmother_run_chase.vanim_c        |     3 +
 .../34562509/_broodmother_run_chase_web.vanim_c    |     3 +
 .../34562509/_broodmother_run_haste_anim.vanim_c   |     3 +
 .../34562509/_broodmother_run_injured_anim.vanim_c |     3 +
 .../34562509/_broodmother_run_injured_web.vanim_c  |     3 +
 .../34562509/_broodmother_run_web_anim.vanim_c     |     3 +
 .../spiders/34562509/_broodmother_turns.vanim_c    |     3 +
 .../broodmother_attack1_right_anim.vanim_c         |     3 +
 .../34562509/broodmother_attack2_left_anim.vanim_c |     3 +
 .../34562509/broodmother_attack_anim.vanim_c       |     3 +
 ...roodmother_cast1_spawn_spiderlings_anim.vanim_c |     3 +
 .../broodmother_cast2_spin_web_anim.vanim_c        |     3 +
 .../34562509/broodmother_cast4_hunger_anim.vanim_c |     3 +
 .../34562509/broodmother_cast4_hunger_web.vanim_c  |     3 +
 .../spiders/34562509/broodmother_death.vanim_c     |     3 +
 .../34562509/broodmother_flail_anim.vanim_c        |     3 +
 .../spiders/34562509/broodmother_idle_anim.vanim_c |     3 +
 .../34562509/broodmother_idle_injured_anim.vanim_c |     3 +
 .../34562509/broodmother_idle_injured_web.vanim_c  |     3 +
 .../34562509/broodmother_idle_rare_anim.vanim_c    |     3 +
 .../spiders/34562509/broodmother_idle_web.vanim_c  |     3 +
 .../spiders/34562509/broodmother_loadout.vanim_c   |     3 +
 .../spiders/34562509/broodmother_portrait.vanim_c  |     3 +
 .../34562509/broodmother_portrait_alt.vanim_c      |     3 +
 .../34562509/broodmother_spawn_anim.vanim_c        |     3 +
 .../34562509/broodmother_spawn_loadout.vanim_c     |     3 +
 .../spiders/34562509/broodmother_stun_anim.vanim_c |     3 +
 .../34562509/broodmother_teleport_anim.vanim_c     |     3 +
 .../34562509/broodmother_teleport_end_anim.vanim_c |     3 +
 .../spiders/34562509/broodmother_victory.vanim_c   |     3 +
 .../creeps/spiders/34562509/versus_spinweb.vanim_c |     3 +
 ...broodmother_taunt_broodmother_spin_anim.vanim_c |     3 +
 .../8fea6fdb/lycosidae_back_idle_loadout.vanim_c   |     3 +
 .../8fea6fdb/lycosidae_back_idle_v01.vanim_c       |     3 +
 .../8fea6fdb/lycosidae_spawn_loadout.vanim_c       |     3 +
 .../spiders/96c51df9/broodmother_attack.vanim_c    |     3 +
 .../96c51df9/broodmother_attack1_right.vanim_c     |     3 +
 .../96c51df9/broodmother_attack2_left.vanim_c      |     3 +
 .../broodmother_cast1_spawn_spiderlings.vanim_c    |     3 +
 .../96c51df9/broodmother_cast2_spin_web.vanim_c    |     3 +
 .../96c51df9/broodmother_cast4_hunger.vanim_c      |     3 +
 .../spiders/96c51df9/broodmother_flail.vanim_c     |     3 +
 .../spiders/96c51df9/broodmother_idle.vanim_c      |     3 +
 .../96c51df9/broodmother_idle_injured.vanim_c      |     3 +
 .../spiders/96c51df9/broodmother_idle_rare.vanim_c |     3 +
 .../spiders/96c51df9/broodmother_run.vanim_c       |     3 +
 .../spiders/96c51df9/broodmother_run_haste.vanim_c |     3 +
 .../96c51df9/broodmother_run_injured.vanim_c       |     3 +
 .../spiders/96c51df9/broodmother_run_web.vanim_c   |     3 +
 .../spiders/96c51df9/broodmother_spawn.vanim_c     |     3 +
 .../spiders/96c51df9/broodmother_stun.vanim_c      |     3 +
 .../broodmother_taunt_broodmother_spin.vanim_c     |     3 +
 .../spiders/96c51df9/broodmother_teleport.vanim_c  |     3 +
 .../96c51df9/broodmother_teleport_end.vanim_c      |     3 +
 .../spiders/9b1be23d/_broodmother_run_anim.vanim_c |     3 +
 .../9b1be23d/_broodmother_run_chase.vanim_c        |     3 +
 .../9b1be23d/_broodmother_run_chase_web.vanim_c    |     3 +
 .../9b1be23d/_broodmother_run_haste_anim.vanim_c   |     3 +
 .../9b1be23d/_broodmother_run_injured_anim.vanim_c |     3 +
 .../9b1be23d/_broodmother_run_injured_web.vanim_c  |     3 +
 .../9b1be23d/_broodmother_run_web_anim.vanim_c     |     3 +
 .../spiders/9b1be23d/_broodmother_turns.vanim_c    |     3 +
 .../broodmother_attack1_right_anim.vanim_c         |     3 +
 .../9b1be23d/broodmother_attack2_left_anim.vanim_c |     3 +
 .../9b1be23d/broodmother_attack_anim.vanim_c       |     3 +
 ...roodmother_cast1_spawn_spiderlings_anim.vanim_c |     3 +
 .../broodmother_cast2_spin_web_anim.vanim_c        |     3 +
 .../9b1be23d/broodmother_cast4_hunger_anim.vanim_c |     3 +
 .../9b1be23d/broodmother_cast4_hunger_web.vanim_c  |     3 +
 .../spiders/9b1be23d/broodmother_death.vanim_c     |     3 +
 .../9b1be23d/broodmother_flail_anim.vanim_c        |     3 +
 .../spiders/9b1be23d/broodmother_idle_anim.vanim_c |     3 +
 .../9b1be23d/broodmother_idle_injured_anim.vanim_c |     3 +
 .../9b1be23d/broodmother_idle_injured_web.vanim_c  |     3 +
 .../9b1be23d/broodmother_idle_rare_anim.vanim_c    |     3 +
 .../spiders/9b1be23d/broodmother_idle_web.vanim_c  |     3 +
 .../spiders/9b1be23d/broodmother_loadout.vanim_c   |     3 +
 .../spiders/9b1be23d/broodmother_portrait.vanim_c  |     3 +
 .../9b1be23d/broodmother_portrait_alt.vanim_c      |     3 +
 .../9b1be23d/broodmother_spawn_anim.vanim_c        |     3 +
 .../9b1be23d/broodmother_spawn_loadout.vanim_c     |     3 +
 .../spiders/9b1be23d/broodmother_stun_anim.vanim_c |     3 +
 .../9b1be23d/broodmother_teleport_anim.vanim_c     |     3 +
 .../9b1be23d/broodmother_teleport_end_anim.vanim_c |     3 +
 .../spiders/9b1be23d/broodmother_victory.vanim_c   |     3 +
 .../creeps/spiders/9b1be23d/versus_spinweb.vanim_c |     3 +
 .../models/creeps/spiders/base_34562509.vagrp_c    |     3 +
 .../models/creeps/spiders/base_9b1be23d.vagrp_c    |     3 +
 .../spiders/broodmother_base_0b84a428.vmesh_c      |     3 +
 .../spiders/broodmother_base_0b84a428.vmorf_c      |     3 +
 .../spiders/broodmother_base_0b84a428_vmorf.vtex_c |     3 +
 .../spiders/broodmother_base_ec0b74f0.vmesh_c      |     3 +
 .../spiders/broodmother_base_ec0b74f0.vmorf_c      |     3 +
 .../spiders/broodmother_base_ec0b74f0_vmorf.vtex_c |     3 +
 .../spiders/broodmother_base_lod1_0b84a428.vmesh_c |     3 +
 .../spiders/broodmother_base_lod1_0b84a428.vmorf_c |     3 +
